Question_id,attempts,avg_accuracy,avg_time,correct,Question_lavel (1-100)
1579,816,56,91,459,
1626,1408,27,100,386,
1657,1452,32,93,478,
1636,1437,48,77,697,
1656,1439,25,91,367,
241,514,34,46,179,
267,496,48,53,241,
256,523,84,36,444,
276,477,76,31,365,
246,528,94,31,498,
332,715,59,92,423,
372,490,66,69,327,
1113,1546,73,90,1133,
1176,1568,70,75,1110,
1109,1587,75,78,1197,
1165,1627,46,98,756,
1182,1552,76,58,1186,
1170,1564,43,68,680,
1036,1642,80,67,1328,
1106,1609,74,79,1194,
1110,1637,64,74,1051,
1111,1527,69,83,1060,
1102,1632,74,72,1210,
1173,1570,53,92,838,
1101,1571,86,60,1359,
1096,642,77,60,501,
1174,1636,59,102,967,
396,495,15,100,77,
370,477,91,18,438,
373,488,59,84,291,
362,511,78,48,400,
244,477,95,23,457,
277,262,60,24,159,
238,493,42,40,210,
248,471,38,53,181,
2172,613,44,91,272,
2169,601,37,107,225,
342,711,35,102,251,
1355,1094,68,73,751,
1373,1110,79,63,878,
1320,1087,87,49,956,
1315,1177,90,48,1066,
1321,1124,91,42,1025,
329,741,58,69,435,
322,723,80,48,583,
336,707,23,103,167,
350,720,35,101,260,
760,4,50,2,2,
761,2,0,2,1,
762,4,25,10,1,
748,4,75,18,4,
3285,5,0,4,1,
768,1,0,0,1,
759,1,0,3,0,
3267,6,16,6,1,
750,2,0,19,0,
3280,3,0,13,0,
3266,5,20,4,1,
3264,2,0,0,1,
3273,2,0,7,0,
758,4,0,13,0,
3270,6,0,7,1,
613,714,72,42,516,
2202,377,78,44,296,
595,897,77,63,693,
2198,384,44,75,171,
2200,379,49,100,186,
598,867,73,53,642,
765,4,0,7,0,
751,3,66,11,2,
3277,4,50,10,2,
3272,5,20,12,1,
745,4,0,16,0,
1881,2,50,8,1,
1885,2,0,2,0,
860,3,0,6,1,
857,4,50,10,2,
859,2,0,1,0,
843,1,0,1,0,
1880,1,0,1,0,
870,2,0,5,0,
858,5,20,29,1,
1883,3,0,6,0,
1886,3,0,8,0,
847,3,33,8,2,
874,3,33,4,1,
856,2,0,9,1,
876,1,0,0,0,
2168,590,55,83,325,
284,627,74,71,469,
406,469,42,68,200,
503,1114,52,70,581,
507,1148,50,58,576,
497,1155,48,57,556,
522,666,28,44,189,
535,694,80,43,562,
501,1166,45,83,526,
527,679,37,54,258,
524,695,56,60,390,
502,1161,49,78,579,
519,1063,29,41,310,
532,663,63,47,420,
506,1219,46,68,573,
528,674,55,34,376,
529,752,66,41,504,
526,701,78,39,551,
180,492,34,50,170,
182,445,36,34,162,
168,405,71,51,292,
171,426,80,34,345,
166,478,80,32,383,
188,436,79,32,346,
521,729,40,45,297,
504,1186,87,35,1036,
505,1163,91,28,1060,
511,1152,53,67,618,
494,1155,78,53,909,
525,654,47,57,309,
530,684,75,40,518,
515,1206,89,38,1084,
536,696,48,48,338,
489,1171,58,74,686,
523,709,54,60,384,
499,1175,63,76,750,
520,1200,67,71,806,
491,1173,75,72,887,
493,1225,68,70,843,
512,1165,86,70,1013,
492,1159,46,96,538,
509,1180,48,64,573,
495,1160,80,47,937,
517,1142,59,39,681,
490,1130,74,38,837,
531,691,57,53,395,
534,656,58,47,385,
605,721,76,58,555,
2196,432,46,110,200,
606,695,54,102,378,
615,650,58,90,380,
599,720,51,141,372,
589,959,74,54,716,
202,1306,94,45,1230,
194,1229,92,40,1142,
213,1233,90,43,1116,
205,1251,96,23,1203,
197,1222,95,21,1163,
1981,1154,50,82,577,
1972,1178,86,37,1016,
2011,737,46,57,346,
2003,697,85,29,595,
1978,1165,51,76,597,
331,721,43,114,313,
221,1243,68,65,850,
230,1235,74,56,921,
217,1230,94,33,1158,
195,1218,93,29,1135,
193,1277,94,33,1211,
1874,1222,54,90,666,
215,1245,96,31,1202,
219,1208,68,47,831,
403,478,56,52,270,
393,458,29,95,138,
2174,637,52,39,336,
2173,629,30,101,194,
2171,605,50,84,308,
2175,620,59,49,370,
190,436,40,51,179,
192,441,34,50,151,
153,443,90,31,404,
174,471,48,66,227,
1049,1613,84,64,1360,
1177,1509,73,72,1103,
1038,1677,76,61,1283,
1114,1608,66,98,1074,
1053,1625,84,67,1381,
1042,1658,68,65,1144,
1052,1669,76,106,1283,
1046,1629,81,76,1332,
1099,1606,72,59,1164,
1054,1679,76,86,1290,
1103,1617,73,79,1191,
1043,1624,61,70,1003,
226,1274,62,86,798,
220,1221,93,26,1144,
208,1255,91,43,1146,
222,1210,47,81,578,
234,1263,78,47,998,
227,1279,68,60,873,
200,1289,93,33,1204,
210,1246,69,77,862,
203,1239,49,27,614,
1877,1290,51,102,669,
439,258,60,69,156,
412,262,52,83,139,
413,240,75,39,182,
410,263,69,55,183,
451,243,29,58,72,
452,266,46,55,124,
455,275,63,48,176,
456,242,61,62,150,
447,253,34,61,89,
445,252,63,40,159,
446,236,57,61,137,
554,1137,91,37,1046,
548,1204,96,21,1163,
576,1226,46,74,574,
425,253,59,61,150,
429,237,48,82,115,
441,277,44,41,122,
422,273,56,72,154,
437,234,42,66,99,
438,251,72,45,183,
533,705,55,50,389,
448,270,74,34,201,
443,246,40,52,100,
433,256,51,85,132,
426,251,59,55,150,
2162,606,37,128,225,
417,238,68,59,165,
423,251,62,52,157,
453,226,55,58,127,
427,221,60,48,133,
416,257,56,75,145,
421,234,59,49,140,
444,244,40,45,99,
454,246,43,55,106,
435,251,73,42,186,
408,257,61,63,158,
431,252,38,55,98,
430,249,73,61,185,
436,231,45,67,106,
167,430,69,46,298,
1872,452,51,66,234,
160,424,67,59,288,
155,452,85,28,388,
157,421,91,29,385,
500,1131,35,106,403,
279,486,41,65,202,
282,479,41,58,201,
250,22,0,13,10,
518,1126,83,51,936,
510,698,33,74,235,
498,1188,86,55,1024,
592,899,55,69,499,
2199,427,51,88,220,
594,901,78,77,704,
582,875,64,79,562,
584,891,71,81,636,
591,870,72,66,636,
601,688,64,97,443,
583,946,73,58,692,
604,718,65,72,470,
2197,415,63,61,266,
2206,400,68,36,275,
1645,1461,64,73,948,
1632,1422,62,78,887,
1571,1564,93,44,1465,
1637,1480,26,106,397,
327,725,57,99,421,
346,726,35,111,261,
567,1184,90,35,1071,
2010,712,44,45,320,
1989,31,38,14,12,
1998,683,60,48,416,
2167,594,37,100,223,
257,513,50,57,262,
323,702,39,53,278,
356,702,23,100,167,
328,684,50,95,343,
1587,1577,56,49,897,
1642,1430,29,88,424,
1605,1500,82,49,1240,
1624,1488,24,112,364,
1572,1524,91,45,1391,
1639,610,41,89,254,
1641,1514,34,101,523,
1621,1515,31,109,476,
1610,1511,46,95,698,
1613,1472,43,107,648,
1652,572,14,80,81,
1577,1518,72,117,1106,
361,472,31,103,148,
2000,726,41,46,302,
2005,31,45,18,14,
1966,1237,63,43,788,
1984,1184,65,74,781,
1991,1196,48,44,587,
2007,679,34,75,237,
1976,696,80,30,559,
1982,1194,88,29,1057,
1975,1177,89,27,1057,
2001,714,61,43,440,
2006,724,58,50,428,
1990,1186,76,46,907,
1967,1193,75,42,907,
513,1086,46,69,504,
508,1136,70,45,800,
402,459,25,57,116,
152,439,84,27,371,
593,947,73,83,697,
588,871,86,39,752,
612,694,58,117,408,
616,696,53,106,371,
391,448,66,74,299,
224,1184,77,83,916,
207,1268,92,34,1170,
206,1280,94,30,1211,
223,1321,78,53,1042,
211,1271,95,26,1220,
1876,1168,61,115,716,
214,1261,84,59,1068,
198,1242,97,26,1206,
233,1221,78,38,958,
209,1226,85,46,1052,
516,1111,64,61,717,
264,506,75,49,384,
239,488,56,43,278,
259,524,76,41,402,
1185,1595,55,68,884,
1166,1073,33,91,361,
1108,1610,81,62,1311,
1047,1611,79,65,1284,
1035,1666,90,60,1515,
539,1208,90,33,1097,
1878,1165,45,126,526,
569,1259,44,90,558,
555,1245,92,34,1148,
565,1220,70,39,864,
544,1141,81,39,932,
553,1169,95,21,1119,
557,1198,86,41,1035,
578,1182,83,44,987,
540,1202,94,28,1131,
262,501,59,58,297,
247,515,80,29,418,
258,538,50,41,274,
280,521,40,46,211,
251,493,88,32,436,
1839,963,58,88,566,
2302,920,30,94,279,
1853,966,57,93,554,
2309,931,30,88,287,
2297,940,36,100,343,
2285,939,54,93,509,
1835,1011,57,74,585,
1836,1024,61,75,629,
2296,950,29,109,282,
2287,962,31,117,305,
1180,1608,68,56,1097,
1192,29,75,33,22,
1168,1537,54,88,845,
1100,1588,78,66,1244,
1188,1577,58,120,921,
1186,1605,78,84,1255,
1164,1565,63,70,1002,
1631,587,62,54,370,
1654,615,33,66,204,
1599,1509,43,75,664,
1596,1520,63,55,968,
1646,636,31,78,198,
1643,611,38,62,237,
1606,1476,57,73,853,
1363,1190,81,60,970,
1336,1115,71,72,803,
1378,1145,82,68,951,
1375,1115,55,63,617,
1351,1132,79,67,897,
1328,1133,74,71,844,
1379,1128,51,79,582,
1341,1192,60,71,716,
1306,1152,95,52,1101,
1323,1175,95,46,1119,
1367,1116,72,58,809,
1361,1184,92,38,1096,
1318,1169,81,60,955,
1365,1135,63,56,725,
467,1425,85,55,1221,
486,792,72,47,578,
484,740,66,75,493,
1169,1649,63,82,1049,
462,1381,84,55,1162,
1048,1625,80,63,1312,
2183,784,69,85,542,
1051,1559,66,91,1032,
1189,1686,66,68,1125,
1167,1620,58,78,948,
1183,1559,76,59,1192,
1037,1617,86,61,1397,
1171,1575,51,78,813,
1104,1573,73,89,1162,
487,732,76,46,558,
479,735,56,139,416,
463,1362,87,42,1186,
2181,750,37,114,284,
460,1341,73,81,984,
478,738,71,89,526,
465,1383,83,66,1151,
471,1357,79,88,1085,
480,754,34,91,261,
458,1376,73,95,1008,
2188,721,64,83,464,
482,730,66,98,485,
485,766,45,50,348,
474,723,64,81,470,
609,693,70,59,491,
603,721,57,112,413,
2192,411,63,83,263,
181,451,75,28,340,
172,477,58,40,281,
177,466,76,37,356,
2191,714,35,82,258,
2180,726,52,109,383,
466,1330,55,87,736,
163,449,95,24,429,
165,419,73,39,309,
600,725,57,126,418,
611,686,73,60,502,
597,843,65,114,555,
610,729,76,47,559,
2300,949,47,78,451,
1854,1025,55,89,570,
1851,945,80,45,766,
2223,962,55,81,533,
2213,910,40,89,371,
2307,979,51,76,501,
1859,967,71,150,695,
2219,906,52,93,478,
2224,925,60,59,563,
2310,930,62,71,581,
1850,857,75,65,651,
2286,947,44,108,423,
602,745,53,104,400,
2204,435,66,35,291,
2201,376,57,39,217,
1105,1613,67,87,1097,
1172,1675,64,70,1077,
1107,1634,74,84,1217,
1098,1578,73,80,1155,
1040,1630,86,72,1415,
1190,1583,66,77,1060,
1175,1552,54,73,847,
1603,1506,54,75,825,
1582,1572,81,61,1285,
1573,1612,71,67,1152,
1597,1504,80,42,1212,
1644,614,44,70,272,
1590,1479,57,63,850,
1616,1506,61,98,929,
1609,1497,39,119,594,
3827,825,37,52,307,
3821,729,68,40,498,
3898,780,65,45,512,
3806,730,72,53,532,
3799,721,65,52,473,
3890,726,79,39,576,
3796,764,87,37,670,
3816,762,58,48,442,
3807,765,74,46,573,
3814,826,41,66,339,
3894,769,81,41,625,
3804,783,81,40,642,
3896,734,72,46,531,
3831,746,65,39,493,
162,462,80,38,374,
339,690,45,68,311,
187,478,46,28,221,
231,1184,55,84,660,
1115,1568,68,90,1075,
1117,1625,72,74,1180,
1050,1618,74,70,1203,
184,438,86,29,381,
1191,1619,74,72,1202,
1178,1587,54,90,863,
1045,1612,93,50,1510,
1179,1621,65,79,1070,
2301,999,44,85,443,
1843,910,38,85,350,
1863,919,76,68,705,
1856,917,57,65,525,
1842,1000,52,54,529,
1857,947,83,49,795,
2298,897,65,81,592,
1838,985,60,114,593,
2289,564,15,118,87,
2311,1051,61,69,652,
1852,993,71,64,712,
2290,1003,31,115,314,
2208,924,85,61,794,
461,1348,78,69,1060,
459,1383,76,84,1053,
477,794,50,118,405,
1332,1114,62,48,695,
1362,1152,72,60,837,
1334,1161,76,69,884,
1380,1137,28,91,323,
1312,1184,96,42,1147,
1342,1133,63,89,724,
1324,1161,92,49,1071,
1343,1128,54,76,620,
1384,1117,58,101,648,
470,1352,81,64,1103,
2177,718,58,111,423,
481,728,45,135,331,
469,1329,83,46,1115,
273,481,71,38,345,
261,525,64,45,341,
271,503,71,42,359,
1618,1474,30,113,445,
1655,596,31,78,190,
1574,863,83,44,718,
1592,1499,65,58,988,
1608,1511,37,76,561,
1593,1533,87,49,1350,
1648,1464,39,118,583,
3879,767,75,42,583,
3792,814,91,34,742,
3880,822,39,42,329,
3810,761,74,50,569,
3882,727,59,45,433,
3883,801,61,34,492,
3802,749,66,34,496,
3897,783,44,67,349,
3797,804,56,52,452,
3818,778,53,50,416,
3812,429,55,43,241,
1837,954,72,67,697,
2308,907,70,65,638,
2217,966,49,88,474,
1860,984,67,67,667,
2303,971,43,98,427,
2284,957,56,75,543,
1848,992,43,87,434,
2222,974,79,54,777,
3798,801,86,37,690,
3823,775,37,53,291,
3886,770,81,44,631,
3891,810,69,50,567,
3820,742,60,56,448,
3819,6,0,17,4,
538,1187,86,39,1032,
1988,1186,51,74,609,
1974,1204,90,26,1095,
1970,33,54,10,18,
1963,1172,85,32,1007,
1979,1190,50,66,605,
2002,742,52,69,394,
1992,1171,84,30,987,
3803,811,63,44,516,
3893,745,53,63,398,
3889,763,56,36,429,
3817,824,38,55,318,
3800,804,72,47,580,
3829,734,50,59,372,
3830,792,63,50,501,
3824,727,52,56,383,
2178,694,55,113,386,
354,430,38,71,168,
488,733,68,49,506,
464,1342,73,65,990,
2187,737,43,112,319,
2189,744,67,39,499,
3867,987,65,61,645,
3861,974,67,49,660,
3832,967,93,30,909,
3869,981,82,42,806,
3843,1030,71,52,740,
2185,704,46,103,330,
249,484,93,23,454,
236,494,70,71,350,
278,257,67,37,174,
585,855,66,83,571,
272,493,54,46,270,
255,466,50,79,234,
269,477,43,47,206,
275,466,78,41,367,
281,487,73,33,357,
253,478,71,39,345,
1095,1647,73,74,1219,
1041,1644,75,67,1242,
1097,1622,77,76,1257,
550,1182,63,61,757,
577,1210,56,110,683,
558,1172,64,58,752,
1371,1105,69,53,765,
1311,1230,95,54,1171,
1339,1209,82,46,999,
1317,1173,65,44,774,
1382,1162,76,58,895,
1331,1099,89,65,980,
1385,1133,72,61,826,
1307,684,78,64,535,
1356,1115,75,65,847,
1372,1110,92,43,1029,
1329,1169,83,62,976,
1352,1155,63,76,737,
3874,933,83,29,779,
3835,955,82,40,787,
3834,993,87,41,871,
3860,955,58,67,560,
3842,915,66,43,613,
3856,988,61,47,604,
3859,947,42,46,401,
3910,990,66,52,657,
3854,938,42,69,400,
1116,1668,51,107,864,
265,486,72,44,353,
270,465,67,40,315,
1181,1609,66,75,1067,
1187,1677,31,100,530,
586,897,73,55,660,
1354,1161,81,68,947,
1366,1146,68,64,786,
1346,1164,75,59,876,
1358,1155,53,73,614,
1319,1164,94,44,1102,
1322,1195,92,53,1105,
1388,1155,73,77,855,
1364,1107,80,47,891,
1381,1198,71,69,861,
1614,1531,71,85,1090,
1622,1509,34,92,528,
1594,1463,79,60,1170,
1633,644,63,48,411,
1649,1458,36,109,525,
1635,629,23,74,147,
1586,1492,79,57,1186,
1598,1463,89,44,1311,
1600,1523,37,89,566,
1620,1454,31,99,455,
1303,1215,93,41,1139,
1386,1186,55,64,660,
1359,1080,37,101,405,
1370,1161,85,49,991,
1360,1180,78,63,930,
1335,1103,78,89,869,
1039,1578,77,83,1217,
2228,966,49,74,483,
2295,977,40,103,398,
1849,966,62,67,605,
2184,730,53,89,391,
1578,1528,72,73,1102,
196,1253,97,27,1222,
1369,1133,54,89,617,
1357,1168,89,59,1048,
1308,1164,96,102,1121,
3815,807,75,45,607,
3825,384,22,52,88,
3892,828,77,42,639,
3884,773,68,54,529,
3895,762,74,30,568,
3828,794,64,59,511,
3805,768,47,47,368,
371,460,86,37,400,
1337,1187,65,81,778,
1353,1164,78,65,918,
1348,1182,79,67,936,
1044,1653,80,61,1324,
1376,1142,76,42,874,
2218,1000,83,52,838,
2221,992,85,44,849,
2211,970,62,56,608,
212,1316,79,63,1050,
228,1237,86,51,1077,
225,1230,80,56,988,
204,1201,87,32,1055,
1875,1204,54,135,660,
232,1239,60,71,753,
1345,1140,77,46,882,
1309,1205,85,92,1026,
1383,1096,54,101,601,
1344,1202,86,49,1046,
1340,1128,53,71,608,
1338,1183,88,46,1043,
1994,1190,79,42,950,
1969,1205,38,62,464,
1996,701,73,34,517,
2004,697,71,58,498,
2008,696,54,58,378,
1968,34,88,10,30,
1964,1153,91,29,1056,
1971,1181,70,35,835,
1184,1555,83,50,1295,
2230,493,20,65,103,
2306,915,68,64,628,
2215,974,43,70,429,
1844,977,53,86,527,
3811,784,91,30,721,
3881,775,54,61,419,
3809,763,64,41,494,
3813,758,87,35,665,
3793,831,94,29,785,
3826,797,45,68,365,
3794,782,77,42,603,
1583,1549,68,64,1056,
1580,1544,44,127,687,
1612,1527,53,67,811,
1965,1201,89,34,1079,
1986,1153,64,66,745,
1987,1210,31,60,382,
1980,1123,48,75,544,
2009,715,92,18,662,
2294,985,47,111,471,
1841,955,57,93,547,
2229,906,74,49,676,
2212,966,48,68,467,
1325,1156,87,63,1014,
1327,1177,93,49,1098,
1333,1205,76,64,923,
3878,792,54,34,428,
3888,809,61,40,501,
394,478,18,77,87,
1615,1517,48,73,730,
1112,1620,63,91,1025,
1304,1193,97,40,1160,
1310,1173,94,48,1105,
2299,920,24,113,230,
2216,919,40,69,375,
1846,1000,35,112,359,
2226,931,45,90,428,
1847,971,45,94,440,
3851,981,92,29,904,
3901,960,51,67,490,
3853,948,90,40,857,
3902,542,65,45,356,
3911,989,58,67,583,
3870,955,74,56,714,
3865,955,88,42,842,
3900,1009,51,55,520,
3864,951,75,36,720,
3841,959,47,62,461,
1638,814,20,85,169,
1628,1497,37,68,568,
1627,1430,26,86,381,
1619,1503,64,85,968,
1576,1485,85,50,1275,
1650,1447,43,72,635,
199,1315,45,79,597,
2293,969,37,103,368,
1855,941,55,83,525,
3919,338,73,38,249,
3924,336,80,31,273,
3922,353,81,33,289,
240,499,48,48,241,
1302,1184,96,40,1145,
1389,1155,60,74,697,
1349,1184,59,77,709,
1314,1099,94,43,1036,
1347,1114,63,81,711,
1350,1110,76,60,844,
1995,1161,85,34,992,
1977,673,73,43,499,
1973,1241,84,38,1045,
1999,700,59,65,419,
3808,757,57,39,437,
3885,755,65,37,497,
1313,1158,93,43,1087,
1374,1104,58,69,642,
1305,1160,95,36,1110,
218,1195,63,64,763,
1983,1197,67,58,805,
1377,1105,87,41,965,
1326,1225,83,64,1022,
2305,901,59,49,535,
1591,1474,83,69,1238,
1390,1041,86,47,900,
1330,1179,91,53,1084,
1368,16,81,14,13,
1581,1483,60,129,895,
1617,1482,39,89,584,
1862,942,50,82,481,
2292,528,49,88,260,
1595,1547,47,82,734,
1575,1550,76,54,1187,
1623,1480,24,110,369,
543,1226,93,32,1144,
545,529,46,54,249,
537,1214,93,25,1133,
3801,779,39,65,310,
3887,769,84,39,652,
3795,788,79,41,628,
2291,961,37,100,360,
2209,975,77,45,758,
2225,946,73,59,697,
564,1218,93,29,1139,
573,1202,59,81,720,
2214,948,77,63,736,
2227,1019,45,76,461,
2220,964,67,71,648,
3872,986,61,63,610,
3907,546,23,60,126,
3858,986,78,45,778,
3909,472,28,45,136,
3876,969,46,75,451,
3857,976,63,37,625,
3913,1023,70,41,727,
3836,976,90,39,887,
3863,963,74,49,721,
3875,944,76,46,721,
2288,962,55,75,531,
1864,937,70,70,659,
1845,923,33,105,309,
3822,791,54,43,429,
229,1223,78,50,956,
590,836,80,42,674,
2195,394,30,115,122,
1861,906,35,88,320,
496,1167,67,56,785,
216,1198,67,64,814,
1301,1161,96,44,1125,
1985,1187,55,90,661,
1840,959,73,69,704,
2210,987,80,43,797,
3899,946,44,59,424,
3837,932,63,53,592,
3912,919,69,44,635,
3849,995,75,40,749,
3846,904,73,58,667,
542,1159,93,28,1081,
581,1231,64,61,795,
559,1213,67,66,819,
574,1217,54,79,664,
1993,1168,61,48,721,
587,877,84,35,744,
1316,1171,82,48,969,
3904,407,59,30,242,
3838,990,91,35,906,
3873,927,85,41,794,
3905,985,40,60,397,
3840,945,78,45,741,
3852,934,62,49,589,
3903,984,75,47,743,
3845,975,61,50,595,
3866,969,87,39,851,
3844,1000,85,43,856,
3848,982,67,44,662,
3906,429,58,43,252,
3850,980,77,48,762,
3862,973,70,41,689,
3855,945,78,42,746,
1387,1083,70,93,763,
2304,906,57,74,523,
1997,692,73,50,511,
3908,955,56,63,541,
3877,1028,71,55,739,
3833,966,95,32,918,
3847,928,81,48,753,
201,1209,87,41,1060,
3871,933,82,45,772,
1858,913,82,49,757,
3839,925,70,62,655,
4634,1963,69,68,1361,
4636,1947,65,64,1275,
4600,946,72,46,684,
4619,2036,77,61,1588,
4626,1953,75,62,1471,
4624,2028,85,53,1739,
4617,2017,63,73,1286,
4612,2003,67,87,1354,
4601,1134,75,61,862,
4609,1976,62,78,1233,
4652,2002,76,77,1537,
4629,2035,93,44,1897,
4628,1949,77,52,1512,
4623,1985,65,95,1311,
4648,1926,59,112,1150,
4642,1910,71,88,1364,
4598,2069,65,71,1349,
4655,2009,83,55,1685,
4653,1959,83,49,1630,
4646,2005,78,77,1582,
4599,1962,93,46,1831,
4637,2002,78,59,1567,
4654,2013,77,73,1561,
4620,2036,78,58,1600,
4638,1966,86,68,1695,
4630,1920,74,68,1423,
4643,1973,61,87,1220,
4649,2031,50,126,1029,
4650,1969,70,71,1390,
4618,2062,86,69,1775,
4633,1985,86,45,1718,
4603,2052,92,58,1891,
4651,2023,79,68,1606,
4645,1956,84,65,1653,
4635,1954,87,50,1704,
4610,1967,85,71,1680,
4608,1979,73,70,1448,
4631,1107,46,75,519,
4644,2028,69,77,1405,
4641,1959,51,81,1009,
4639,1995,87,60,1753,
4605,2065,84,58,1739,
4607,1987,84,49,1688,
4602,2003,72,61,1461,
4632,1909,85,45,1631,
4613,1979,75,83,1504,
4616,2017,85,57,1720,
3868,981,64,43,637,
4604,2036,77,69,1577,
4647,1948,49,122,958,
4622,2059,93,39,1921,
4627,1975,83,52,1646,
4615,1969,83,85,1644,
4606,1996,85,63,1710,
2207,424,55,66,238,
4597,1163,87,53,1019,
4640,1982,68,87,1348,
4611,1916,82,74,1589,
4621,1954,90,45,1769,
4625,1986,68,82,1356,
4614,1967,76,78,1499,
2194,405,73,52,299,
568,1196,64,66,771,
566,1198,88,51,1067,
580,1243,46,80,573,
3944,342,79,27,273,
3970,344,45,38,156,
3961,361,63,35,231,
3968,343,34,52,118,
2205,446,63,34,286,
3933,318,92,23,294,
3939,341,68,25,233,
3958,341,48,58,166,
3947,349,91,30,319,
3969,337,63,46,215,
3973,330,75,36,250,
3932,335,82,35,276,
3963,157,57,32,92,
3931,365,83,33,305,
3949,298,76,31,228,
3935,360,94,26,342,
3918,360,94,31,341,
3954,287,75,46,217,
596,868,66,77,580,
3966,308,40,40,125,
3928,344,81,46,283,
3960,305,50,45,156,
3934,350,59,36,210,
3952,326,83,33,272,
3964,290,77,34,227,
3953,311,87,36,272,
3930,315,74,33,236,
3936,333,53,53,179,
3920,321,91,29,294,
